rb test      Unnamed: 0        date  waitroses_count
1             0  2016-06-16           1448.0
2             1  2016-06-15           1448.0
3             2  2016-06-14           1169.0
4             3  2016-06-13           1431.0
5             4  2016-06-12           1396.0
6             5  2016-06-11           1436.0
7             6  2016-06-09           1431.0
8             7  2016-06-07            900.0
9             8  2016-06-06           1160.0
10            9  2016-06-05           1160.0
11           10  2016-06-04            927.0
12           11  2016-06-03           1120.0
13           12  2016-06-02           1171.0
14           13  2016-06-01           1173.0
15           14  2016-05-31           1362.0
16           15  2016-05-30           1317.0
17           16  2016-05-29           1302.0
18           17  2016-05-28           1304.0
19           18  2016-05-27           1436.0
20           19  2016-05-26            325.0
21           20  2016-05-25           1429.0
22           21  2016-05-24           1234.0
23           22  2016-05-23           1172.0
24           23  2016-05-22           1294.0
25           24  2016-05-20            392.0
26           25  2016-05-19            913.0
27           26  2016-05-18            916.0
28           27  2015-11-04            663.0
29           28  2015-11-03            665.0
..          ...         ...              ...
99           98  2014-05-23            473.0
100          99  2014-05-22            473.0
101         100  2014-05-21            450.0
102         101  2014-05-20            472.0
103         102  2014-05-19            472.0
104         103  2014-05-18            472.0
105         104  2014-05-17            472.0
106         105  2014-05-16            472.0
107         106  2014-05-15            472.0
108         107  2014-05-14            471.0
109         108  2014-05-12            472.0
110         109  2014-05-11            473.0
111         110  2014-05-10            473.0
112         111  2014-05-09            604.0
113         112  2014-05-08            604.0
114         113  2014-05-07            602.0
115         114  2014-05-06            602.0
116         115  2014-05-02            602.0
117         116  2014-05-01            600.0
118         117  2014-04-30            600.0
119         118  2014-04-28            578.0
120         119  2014-04-27            568.0
121         120  2014-04-26            580.0
122         121  2014-04-25            580.0
123         122  2014-04-24            586.0
124         123  2014-04-23            605.0
125         124  2014-04-22            653.0
126         125  2014-04-17            653.0
127         126  2014-04-16            651.0
128         127  2014-04-15            651.0

[129 rows x 3 columns]
rb test      Unnamed: 0        date  waitroses_count
0             0  2016-06-18           1264.0
1             0  2016-06-17           1456.0
2             1  2016-06-16           1448.0
3             2  2016-06-15           1448.0
4             3  2016-06-14           1169.0
5             4  2016-06-13           1431.0
6             5  2016-06-12           1396.0
7             6  2016-06-11           1436.0
8             7  2016-06-09           1431.0
9             8  2016-06-07            900.0
10            9  2016-06-06           1160.0
11           10  2016-06-05           1160.0
12           11  2016-06-04            927.0
13           12  2016-06-03           1120.0
14           13  2016-06-02           1171.0
15           14  2016-06-01           1173.0
16           15  2016-05-31           1362.0
17           16  2016-05-30           1317.0
18           17  2016-05-29           1302.0
19           18  2016-05-28           1304.0
20           19  2016-05-27           1436.0
21           20  2016-05-26            325.0
22           21  2016-05-25           1429.0
23           22  2016-05-24           1234.0
24           23  2016-05-23           1172.0
25           24  2016-05-22           1294.0
26           25  2016-05-20            392.0
27           26  2016-05-19            913.0
28           27  2016-05-18            916.0
29           28  2015-11-04            663.0
..          ...         ...              ...
100          99  2014-05-23            473.0
101         100  2014-05-22            473.0
102         101  2014-05-21            450.0
103         102  2014-05-20            472.0
104         103  2014-05-19            472.0
105         104  2014-05-18            472.0
106         105  2014-05-17            472.0
107         106  2014-05-16            472.0
108         107  2014-05-15            472.0
109         108  2014-05-14            471.0
110         109  2014-05-12            472.0
111         110  2014-05-11            473.0
112         111  2014-05-10            473.0
113         112  2014-05-09            604.0
114         113  2014-05-08            604.0
115         114  2014-05-07            602.0
116         115  2014-05-06            602.0
117         116  2014-05-02            602.0
118         117  2014-05-01            600.0
119         118  2014-04-30            600.0
120         119  2014-04-28            578.0
121         120  2014-04-27            568.0
122         121  2014-04-26            580.0
123         122  2014-04-25            580.0
124         123  2014-04-24            586.0
125         124  2014-04-23            605.0
126         125  2014-04-22            653.0
127         126  2014-04-17            653.0
128         127  2014-04-16            651.0
129         128  2014-04-15            651.0

[130 rows x 3 columns]
rb test      Unnamed: 0        date  waitroses_count
0             0  2016-06-19           1430.0
1             0  2016-06-18           1264.0
2             1  2016-06-17           1456.0
3             2  2016-06-16           1448.0
4             3  2016-06-15           1448.0
5             4  2016-06-14           1169.0
6             5  2016-06-13           1431.0
7             6  2016-06-12           1396.0
8             7  2016-06-11           1436.0
9             8  2016-06-09           1431.0
10            9  2016-06-07            900.0
11           10  2016-06-06           1160.0
12           11  2016-06-05           1160.0
13           12  2016-06-04            927.0
14           13  2016-06-03           1120.0
15           14  2016-06-02           1171.0
16           15  2016-06-01           1173.0
17           16  2016-05-31           1362.0
18           17  2016-05-30           1317.0
19           18  2016-05-29           1302.0
20           19  2016-05-28           1304.0
21           20  2016-05-27           1436.0
22           21  2016-05-26            325.0
23           22  2016-05-25           1429.0
24           23  2016-05-24           1234.0
25           24  2016-05-23           1172.0
26           25  2016-05-22           1294.0
27           26  2016-05-20            392.0
28           27  2016-05-19            913.0
29           28  2016-05-18            916.0
..          ...         ...              ...
101         100  2014-05-23            473.0
102         101  2014-05-22            473.0
103         102  2014-05-21            450.0
104         103  2014-05-20            472.0
105         104  2014-05-19            472.0
106         105  2014-05-18            472.0
107         106  2014-05-17            472.0
108         107  2014-05-16            472.0
109         108  2014-05-15            472.0
110         109  2014-05-14            471.0
111         110  2014-05-12            472.0
112         111  2014-05-11            473.0
113         112  2014-05-10            473.0
114         113  2014-05-09            604.0
115         114  2014-05-08            604.0
116         115  2014-05-07            602.0
117         116  2014-05-06            602.0
118         117  2014-05-02            602.0
119         118  2014-05-01            600.0
120         119  2014-04-30            600.0
121         120  2014-04-28            578.0
122         121  2014-04-27            568.0
123         122  2014-04-26            580.0
124         123  2014-04-25            580.0
125         124  2014-04-24            586.0
126         125  2014-04-23            605.0
127         126  2014-04-22            653.0
128         127  2014-04-17            653.0
129         128  2014-04-16            651.0
130         129  2014-04-15            651.0

[131 rows x 3 columns]
rb test      Unnamed: 0        date  waitroses_count
0             0  2016-06-20           1451.0
1             0  2016-06-19           1430.0
2             1  2016-06-18           1264.0
3             2  2016-06-17           1456.0
4             3  2016-06-16           1448.0
5             4  2016-06-15           1448.0
6             5  2016-06-14           1169.0
7             6  2016-06-13           1431.0
8             7  2016-06-12           1396.0
9             8  2016-06-11           1436.0
10            9  2016-06-09           1431.0
11           10  2016-06-07            900.0
12           11  2016-06-06           1160.0
13           12  2016-06-05           1160.0
14           13  2016-06-04            927.0
15           14  2016-06-03           1120.0
16           15  2016-06-02           1171.0
17           16  2016-06-01           1173.0
18           17  2016-05-31           1362.0
19           18  2016-05-30           1317.0
20           19  2016-05-29           1302.0
21           20  2016-05-28           1304.0
22           21  2016-05-27           1436.0
23           22  2016-05-26            325.0
24           23  2016-05-25           1429.0
25           24  2016-05-24           1234.0
26           25  2016-05-23           1172.0
27           26  2016-05-22           1294.0
28           27  2016-05-20            392.0
29           28  2016-05-19            913.0
..          ...         ...              ...
102         101  2014-05-23            473.0
103         102  2014-05-22            473.0
104         103  2014-05-21            450.0
105         104  2014-05-20            472.0
106         105  2014-05-19            472.0
107         106  2014-05-18            472.0
108         107  2014-05-17            472.0
109         108  2014-05-16            472.0
110         109  2014-05-15            472.0
111         110  2014-05-14            471.0
112         111  2014-05-12            472.0
113         112  2014-05-11            473.0
114         113  2014-05-10            473.0
115         114  2014-05-09            604.0
116         115  2014-05-08            604.0
117         116  2014-05-07            602.0
118         117  2014-05-06            602.0
119         118  2014-05-02            602.0
120         119  2014-05-01            600.0
121         120  2014-04-30            600.0
122         121  2014-04-28            578.0
123         122  2014-04-27            568.0
124         123  2014-04-26            580.0
125         124  2014-04-25            580.0
126         125  2014-04-24            586.0
127         126  2014-04-23            605.0
128         127  2014-04-22            653.0
129         128  2014-04-17            653.0
130         129  2014-04-16            651.0
131         130  2014-04-15            651.0

[132 rows x 3 columns]
rb test      Unnamed: 0        date  waitroses_count
0             0  2016-06-21           1446.0
1             0  2016-06-20           1451.0
2             1  2016-06-19           1430.0
3             2  2016-06-18           1264.0
4             3  2016-06-17           1456.0
5             4  2016-06-16           1448.0
6             5  2016-06-15           1448.0
7             6  2016-06-14           1169.0
8             7  2016-06-13           1431.0
9             8  2016-06-12           1396.0
10            9  2016-06-11           1436.0
11           10  2016-06-09           1431.0
12           11  2016-06-07            900.0
13           12  2016-06-06           1160.0
14           13  2016-06-05           1160.0
15           14  2016-06-04            927.0
16           15  2016-06-03           1120.0
17           16  2016-06-02           1171.0
18           17  2016-06-01           1173.0
19           18  2016-05-31           1362.0
20           19  2016-05-30           1317.0
21           20  2016-05-29           1302.0
22           21  2016-05-28           1304.0
23           22  2016-05-27           1436.0
24           23  2016-05-26            325.0
25           24  2016-05-25           1429.0
26           25  2016-05-24           1234.0
27           26  2016-05-23           1172.0
28           27  2016-05-22           1294.0
29           28  2016-05-20            392.0
..          ...         ...              ...
103         102  2014-05-23            473.0
104         103  2014-05-22            473.0
105         104  2014-05-21            450.0
106         105  2014-05-20            472.0
107         106  2014-05-19            472.0
108         107  2014-05-18            472.0
109         108  2014-05-17            472.0
110         109  2014-05-16            472.0
111         110  2014-05-15            472.0
112         111  2014-05-14            471.0
113         112  2014-05-12            472.0
114         113  2014-05-11            473.0
115         114  2014-05-10            473.0
116         115  2014-05-09            604.0
117         116  2014-05-08            604.0
118         117  2014-05-07            602.0
119         118  2014-05-06            602.0
120         119  2014-05-02            602.0
121         120  2014-05-01            600.0
122         121  2014-04-30            600.0
123         122  2014-04-28            578.0
124         123  2014-04-27            568.0
125         124  2014-04-26            580.0
126         125  2014-04-25            580.0
127         126  2014-04-24            586.0
128         127  2014-04-23            605.0
129         128  2014-04-22            653.0
130         129  2014-04-17            653.0
131         130  2014-04-16            651.0
132         131  2014-04-15            651.0

[133 rows x 3 columns]
rb test      Unnamed: 0        date  waitroses_count
0             0  2016-06-22           1458.0
1             0  2016-06-21           1446.0
2             1  2016-06-20           1451.0
3             2  2016-06-19           1430.0
4             3  2016-06-18           1264.0
5             4  2016-06-17           1456.0
6             5  2016-06-16           1448.0
7             6  2016-06-15           1448.0
8             7  2016-06-14           1169.0
9             8  2016-06-13           1431.0
10            9  2016-06-12           1396.0
11           10  2016-06-11           1436.0
12           11  2016-06-09           1431.0
13           12  2016-06-07            900.0
14           13  2016-06-06           1160.0
15           14  2016-06-05           1160.0
16           15  2016-06-04            927.0
17           16  2016-06-03           1120.0
18           17  2016-06-02           1171.0
19           18  2016-06-01           1173.0
20           19  2016-05-31           1362.0
21           20  2016-05-30           1317.0
22           21  2016-05-29           1302.0
23           22  2016-05-28           1304.0
24           23  2016-05-27           1436.0
25           24  2016-05-26            325.0
26           25  2016-05-25           1429.0
27           26  2016-05-24           1234.0
28           27  2016-05-23           1172.0
29           28  2016-05-22           1294.0
..          ...         ...              ...
104         103  2014-05-23            473.0
105         104  2014-05-22            473.0
106         105  2014-05-21            450.0
107         106  2014-05-20            472.0
108         107  2014-05-19            472.0
109         108  2014-05-18            472.0
110         109  2014-05-17            472.0
111         110  2014-05-16            472.0
112         111  2014-05-15            472.0
113         112  2014-05-14            471.0
114         113  2014-05-12            472.0
115         114  2014-05-11            473.0
116         115  2014-05-10            473.0
117         116  2014-05-09            604.0
118         117  2014-05-08            604.0
119         118  2014-05-07            602.0
120         119  2014-05-06            602.0
121         120  2014-05-02            602.0
122         121  2014-05-01            600.0
123         122  2014-04-30            600.0
124         123  2014-04-28            578.0
125         124  2014-04-27            568.0
126         125  2014-04-26            580.0
127         126  2014-04-25            580.0
128         127  2014-04-24            586.0
129         128  2014-04-23            605.0
130         129  2014-04-22            653.0
131         130  2014-04-17            653.0
132         131  2014-04-16            651.0
133         132  2014-04-15            651.0

[134 rows x 3 columns]
rb test      Unnamed: 0        date  waitroses_count
0             0  2016-06-23           1308.0
1             0  2016-06-22           1458.0
2             1  2016-06-21           1446.0
3             2  2016-06-20           1451.0
4             3  2016-06-19           1430.0
5             4  2016-06-18           1264.0
6             5  2016-06-17           1456.0
7             6  2016-06-16           1448.0
8             7  2016-06-15           1448.0
9             8  2016-06-14           1169.0
10            9  2016-06-13           1431.0
11           10  2016-06-12           1396.0
12           11  2016-06-11           1436.0
13           12  2016-06-09           1431.0
14           13  2016-06-07            900.0
15           14  2016-06-06           1160.0
16           15  2016-06-05           1160.0
17           16  2016-06-04            927.0
18           17  2016-06-03           1120.0
19           18  2016-06-02           1171.0
20           19  2016-06-01           1173.0
21           20  2016-05-31           1362.0
22           21  2016-05-30           1317.0
23           22  2016-05-29           1302.0
24           23  2016-05-28           1304.0
25           24  2016-05-27           1436.0
26           25  2016-05-26            325.0
27           26  2016-05-25           1429.0
28           27  2016-05-24           1234.0
29           28  2016-05-23           1172.0
..          ...         ...              ...
105         104  2014-05-23            473.0
106         105  2014-05-22            473.0
107         106  2014-05-21            450.0
108         107  2014-05-20            472.0
109         108  2014-05-19            472.0
110         109  2014-05-18            472.0
111         110  2014-05-17            472.0
112         111  2014-05-16            472.0
113         112  2014-05-15            472.0
114         113  2014-05-14            471.0
115         114  2014-05-12            472.0
116         115  2014-05-11            473.0
117         116  2014-05-10            473.0
118         117  2014-05-09            604.0
119         118  2014-05-08            604.0
120         119  2014-05-07            602.0
121         120  2014-05-06            602.0
122         121  2014-05-02            602.0
123         122  2014-05-01            600.0
124         123  2014-04-30            600.0
125         124  2014-04-28            578.0
126         125  2014-04-27            568.0
127         126  2014-04-26            580.0
128         127  2014-04-25            580.0
129         128  2014-04-24            586.0
130         129  2014-04-23            605.0
131         130  2014-04-22            653.0
132         131  2014-04-17            653.0
133         132  2014-04-16            651.0
134         133  2014-04-15            651.0

[135 rows x 3 columns]
rb test      Unnamed: 0        date  waitroses_count
0             0  2016-06-24           1465.0
1             0  2016-06-23           1308.0
2             1  2016-06-22           1458.0
3             2  2016-06-21           1446.0
4             3  2016-06-20           1451.0
5             4  2016-06-19           1430.0
6             5  2016-06-18           1264.0
7             6  2016-06-17           1456.0
8             7  2016-06-16           1448.0
9             8  2016-06-15           1448.0
10            9  2016-06-14           1169.0
11           10  2016-06-13           1431.0
12           11  2016-06-12           1396.0
13           12  2016-06-11           1436.0
14           13  2016-06-09           1431.0
15           14  2016-06-07            900.0
16           15  2016-06-06           1160.0
17           16  2016-06-05           1160.0
18           17  2016-06-04            927.0
19           18  2016-06-03           1120.0
20           19  2016-06-02           1171.0
21           20  2016-06-01           1173.0
22           21  2016-05-31           1362.0
23           22  2016-05-30           1317.0
24           23  2016-05-29           1302.0
25           24  2016-05-28           1304.0
26           25  2016-05-27           1436.0
27           26  2016-05-26            325.0
28           27  2016-05-25           1429.0
29           28  2016-05-24           1234.0
..          ...         ...              ...
106         105  2014-05-23            473.0
107         106  2014-05-22            473.0
108         107  2014-05-21            450.0
109         108  2014-05-20            472.0
110         109  2014-05-19            472.0
111         110  2014-05-18            472.0
112         111  2014-05-17            472.0
113         112  2014-05-16            472.0
114         113  2014-05-15            472.0
115         114  2014-05-14            471.0
116         115  2014-05-12            472.0
117         116  2014-05-11            473.0
118         117  2014-05-10            473.0
119         118  2014-05-09            604.0
120         119  2014-05-08            604.0
121         120  2014-05-07            602.0
122         121  2014-05-06            602.0
123         122  2014-05-02            602.0
124         123  2014-05-01            600.0
125         124  2014-04-30            600.0
126         125  2014-04-28            578.0
127         126  2014-04-27            568.0
128         127  2014-04-26            580.0
129         128  2014-04-25            580.0
130         129  2014-04-24            586.0
131         130  2014-04-23            605.0
132         131  2014-04-22            653.0
133         132  2014-04-17            653.0
134         133  2014-04-16            651.0
135         134  2014-04-15            651.0

[136 rows x 3 columns]
rb test      Unnamed: 0        date  waitroses_count
0             0  2016-06-25           1469.0
1             0  2016-06-24           1465.0
2             1  2016-06-23           1308.0
3             2  2016-06-22           1458.0
4             3  2016-06-21           1446.0
5             4  2016-06-20           1451.0
6             5  2016-06-19           1430.0
7             6  2016-06-18           1264.0
8             7  2016-06-17           1456.0
9             8  2016-06-16           1448.0
10            9  2016-06-15           1448.0
11           10  2016-06-14           1169.0
12           11  2016-06-13           1431.0
13           12  2016-06-12           1396.0
14           13  2016-06-11           1436.0
15           14  2016-06-09           1431.0
16           15  2016-06-07            900.0
17           16  2016-06-06           1160.0
18           17  2016-06-05           1160.0
19           18  2016-06-04            927.0
20           19  2016-06-03           1120.0
21           20  2016-06-02           1171.0
22           21  2016-06-01           1173.0
23           22  2016-05-31           1362.0
24           23  2016-05-30           1317.0
25           24  2016-05-29           1302.0
26           25  2016-05-28           1304.0
27           26  2016-05-27           1436.0
28           27  2016-05-26            325.0
29           28  2016-05-25           1429.0
..          ...         ...              ...
107         106  2014-05-23            473.0
108         107  2014-05-22            473.0
109         108  2014-05-21            450.0
110         109  2014-05-20            472.0
111         110  2014-05-19            472.0
112         111  2014-05-18            472.0
113         112  2014-05-17            472.0
114         113  2014-05-16            472.0
115         114  2014-05-15            472.0
116         115  2014-05-14            471.0
117         116  2014-05-12            472.0
118         117  2014-05-11            473.0
119         118  2014-05-10            473.0
120         119  2014-05-09            604.0
121         120  2014-05-08            604.0
122         121  2014-05-07            602.0
123         122  2014-05-06            602.0
124         123  2014-05-02            602.0
125         124  2014-05-01            600.0
126         125  2014-04-30            600.0
127         126  2014-04-28            578.0
128         127  2014-04-27            568.0
129         128  2014-04-26            580.0
130         129  2014-04-25            580.0
131         130  2014-04-24            586.0
132         131  2014-04-23            605.0
133         132  2014-04-22            653.0
134         133  2014-04-17            653.0
135         134  2014-04-16            651.0
136         135  2014-04-15            651.0

[137 rows x 3 columns]
rb test      Unnamed: 0        date  waitroses_count
0             0  2016-06-26           1468.0
1             0  2016-06-25           1469.0
2             1  2016-06-24           1465.0
3             2  2016-06-23           1308.0
4             3  2016-06-22           1458.0
5             4  2016-06-21           1446.0
6             5  2016-06-20           1451.0
7             6  2016-06-19           1430.0
8             7  2016-06-18           1264.0
9             8  2016-06-17           1456.0
10            9  2016-06-16           1448.0
11           10  2016-06-15           1448.0
12           11  2016-06-14           1169.0
13           12  2016-06-13           1431.0
14           13  2016-06-12           1396.0
15           14  2016-06-11           1436.0
16           15  2016-06-09           1431.0
17           16  2016-06-07            900.0
18           17  2016-06-06           1160.0
19           18  2016-06-05           1160.0
20           19  2016-06-04            927.0
21           20  2016-06-03           1120.0
22           21  2016-06-02           1171.0
23           22  2016-06-01           1173.0
24           23  2016-05-31           1362.0
25           24  2016-05-30           1317.0
26           25  2016-05-29           1302.0
27           26  2016-05-28           1304.0
28           27  2016-05-27           1436.0
29           28  2016-05-26            325.0
..          ...         ...              ...
108         107  2014-05-23            473.0
109         108  2014-05-22            473.0
110         109  2014-05-21            450.0
111         110  2014-05-20            472.0
112         111  2014-05-19            472.0
113         112  2014-05-18            472.0
114         113  2014-05-17            472.0
115         114  2014-05-16            472.0
116         115  2014-05-15            472.0
117         116  2014-05-14            471.0
118         117  2014-05-12            472.0
119         118  2014-05-11            473.0
120         119  2014-05-10            473.0
121         120  2014-05-09            604.0
122         121  2014-05-08            604.0
123         122  2014-05-07            602.0
124         123  2014-05-06            602.0
125         124  2014-05-02            602.0
126         125  2014-05-01            600.0
127         126  2014-04-30            600.0
128         127  2014-04-28            578.0
129         128  2014-04-27            568.0
130         129  2014-04-26            580.0
131         130  2014-04-25            580.0
132         131  2014-04-24            586.0
133         132  2014-04-23            605.0
134         133  2014-04-22            653.0
135         134  2014-04-17            653.0
136         135  2014-04-16            651.0
137         136  2014-04-15            651.0

[138 rows x 3 columns]
rb test      Unnamed: 0        date  waitroses_count
0             0  2016-06-27           1459.0
1             0  2016-06-26           1468.0
2             1  2016-06-25           1469.0
3             2  2016-06-24           1465.0
4             3  2016-06-23           1308.0
5             4  2016-06-22           1458.0
6             5  2016-06-21           1446.0
7             6  2016-06-20           1451.0
8             7  2016-06-19           1430.0
9             8  2016-06-18           1264.0
10            9  2016-06-17           1456.0
11           10  2016-06-16           1448.0
12           11  2016-06-15           1448.0
13           12  2016-06-14           1169.0
14           13  2016-06-13           1431.0
15           14  2016-06-12           1396.0
16           15  2016-06-11           1436.0
17           16  2016-06-09           1431.0
18           17  2016-06-07            900.0
19           18  2016-06-06           1160.0
20           19  2016-06-05           1160.0
21           20  2016-06-04            927.0
22           21  2016-06-03           1120.0
23           22  2016-06-02           1171.0
24           23  2016-06-01           1173.0
25           24  2016-05-31           1362.0
26           25  2016-05-30           1317.0
27           26  2016-05-29           1302.0
28           27  2016-05-28           1304.0
29           28  2016-05-27           1436.0
..          ...         ...              ...
109         108  2014-05-23            473.0
110         109  2014-05-22            473.0
111         110  2014-05-21            450.0
112         111  2014-05-20            472.0
113         112  2014-05-19            472.0
114         113  2014-05-18            472.0
115         114  2014-05-17            472.0
116         115  2014-05-16            472.0
117         116  2014-05-15            472.0
118         117  2014-05-14            471.0
119         118  2014-05-12            472.0
120         119  2014-05-11            473.0
121         120  2014-05-10            473.0
122         121  2014-05-09            604.0
123         122  2014-05-08            604.0
124         123  2014-05-07            602.0
125         124  2014-05-06            602.0
126         125  2014-05-02            602.0
127         126  2014-05-01            600.0
128         127  2014-04-30            600.0
129         128  2014-04-28            578.0
130         129  2014-04-27            568.0
131         130  2014-04-26            580.0
132         131  2014-04-25            580.0
133         132  2014-04-24            586.0
134         133  2014-04-23            605.0
135         134  2014-04-22            653.0
136         135  2014-04-17            653.0
137         136  2014-04-16            651.0
138         137  2014-04-15            651.0

[139 rows x 3 columns]
rb test      Unnamed: 0        date  waitroses_count
0             0  2016-06-28           1463.0
1             0  2016-06-27           1459.0
2             1  2016-06-26           1468.0
3             2  2016-06-25           1469.0
4             3  2016-06-24           1465.0
5             4  2016-06-23           1308.0
6             5  2016-06-22           1458.0
7             6  2016-06-21           1446.0
8             7  2016-06-20           1451.0
9             8  2016-06-19           1430.0
10            9  2016-06-18           1264.0
11           10  2016-06-17           1456.0
12           11  2016-06-16           1448.0
13           12  2016-06-15           1448.0
14           13  2016-06-14           1169.0
15           14  2016-06-13           1431.0
16           15  2016-06-12           1396.0
17           16  2016-06-11           1436.0
18           17  2016-06-09           1431.0
19           18  2016-06-07            900.0
20           19  2016-06-06           1160.0
21           20  2016-06-05           1160.0
22           21  2016-06-04            927.0
23           22  2016-06-03           1120.0
24           23  2016-06-02           1171.0
25           24  2016-06-01           1173.0
26           25  2016-05-31           1362.0
27           26  2016-05-30           1317.0
28           27  2016-05-29           1302.0
29           28  2016-05-28           1304.0
..          ...         ...              ...
110         109  2014-05-23            473.0
111         110  2014-05-22            473.0
112         111  2014-05-21            450.0
113         112  2014-05-20            472.0
114         113  2014-05-19            472.0
115         114  2014-05-18            472.0
116         115  2014-05-17            472.0
117         116  2014-05-16            472.0
118         117  2014-05-15            472.0
119         118  2014-05-14            471.0
120         119  2014-05-12            472.0
121         120  2014-05-11            473.0
122         121  2014-05-10            473.0
123         122  2014-05-09            604.0
124         123  2014-05-08            604.0
125         124  2014-05-07            602.0
126         125  2014-05-06            602.0
127         126  2014-05-02            602.0
128         127  2014-05-01            600.0
129         128  2014-04-30            600.0
130         129  2014-04-28            578.0
131         130  2014-04-27            568.0
132         131  2014-04-26            580.0
133         132  2014-04-25            580.0
134         133  2014-04-24            586.0
135         134  2014-04-23            605.0
136         135  2014-04-22            653.0
137         136  2014-04-17            653.0
138         137  2014-04-16            651.0
139         138  2014-04-15            651.0

[140 rows x 3 columns]
rb test      Unnamed: 0        date  waitroses_count
0             0  2016-06-29           1397.0
1             0  2016-06-28           1463.0
2             1  2016-06-27           1459.0
3             2  2016-06-26           1468.0
4             3  2016-06-25           1469.0
5             4  2016-06-24           1465.0
6             5  2016-06-23           1308.0
7             6  2016-06-22           1458.0
8             7  2016-06-21           1446.0
9             8  2016-06-20           1451.0
10            9  2016-06-19           1430.0
11           10  2016-06-18           1264.0
12           11  2016-06-17           1456.0
13           12  2016-06-16           1448.0
14           13  2016-06-15           1448.0
15           14  2016-06-14           1169.0
16           15  2016-06-13           1431.0
17           16  2016-06-12           1396.0
18           17  2016-06-11           1436.0
19           18  2016-06-09           1431.0
20           19  2016-06-07            900.0
21           20  2016-06-06           1160.0
22           21  2016-06-05           1160.0
23           22  2016-06-04            927.0
24           23  2016-06-03           1120.0
25           24  2016-06-02           1171.0
26           25  2016-06-01           1173.0
27           26  2016-05-31           1362.0
28           27  2016-05-30           1317.0
29           28  2016-05-29           1302.0
..          ...         ...              ...
111         110  2014-05-23            473.0
112         111  2014-05-22            473.0
113         112  2014-05-21            450.0
114         113  2014-05-20            472.0
115         114  2014-05-19            472.0
116         115  2014-05-18            472.0
117         116  2014-05-17            472.0
118         117  2014-05-16            472.0
119         118  2014-05-15            472.0
120         119  2014-05-14            471.0
121         120  2014-05-12            472.0
122         121  2014-05-11            473.0
123         122  2014-05-10            473.0
124         123  2014-05-09            604.0
125         124  2014-05-08            604.0
126         125  2014-05-07            602.0
127         126  2014-05-06            602.0
128         127  2014-05-02            602.0
129         128  2014-05-01            600.0
130         129  2014-04-30            600.0
131         130  2014-04-28            578.0
132         131  2014-04-27            568.0
133         132  2014-04-26            580.0
134         133  2014-04-25            580.0
135         134  2014-04-24            586.0
136         135  2014-04-23            605.0
137         136  2014-04-22            653.0
138         137  2014-04-17            653.0
139         138  2014-04-16            651.0
140         139  2014-04-15            651.0

[141 rows x 3 columns]
rb test      Unnamed: 0        date  waitroses_count
0             0  2016-06-30           1459.0
1             0  2016-06-29           1397.0
2             1  2016-06-28           1463.0
3             2  2016-06-27           1459.0
4             3  2016-06-26           1468.0
5             4  2016-06-25           1469.0
6             5  2016-06-24           1465.0
7             6  2016-06-23           1308.0
8             7  2016-06-22           1458.0
9             8  2016-06-21           1446.0
10            9  2016-06-20           1451.0
11           10  2016-06-19           1430.0
12           11  2016-06-18           1264.0
13           12  2016-06-17           1456.0
14           13  2016-06-16           1448.0
15           14  2016-06-15           1448.0
16           15  2016-06-14           1169.0
17           16  2016-06-13           1431.0
18           17  2016-06-12           1396.0
19           18  2016-06-11           1436.0
20           19  2016-06-09           1431.0
21           20  2016-06-07            900.0
22           21  2016-06-06           1160.0
23           22  2016-06-05           1160.0
24           23  2016-06-04            927.0
25           24  2016-06-03           1120.0
26           25  2016-06-02           1171.0
27           26  2016-06-01           1173.0
28           27  2016-05-31           1362.0
29           28  2016-05-30           1317.0
..          ...         ...              ...
112         111  2014-05-23            473.0
113         112  2014-05-22            473.0
114         113  2014-05-21            450.0
115         114  2014-05-20            472.0
116         115  2014-05-19            472.0
117         116  2014-05-18            472.0
118         117  2014-05-17            472.0
119         118  2014-05-16            472.0
120         119  2014-05-15            472.0
121         120  2014-05-14            471.0
122         121  2014-05-12            472.0
123         122  2014-05-11            473.0
124         123  2014-05-10            473.0
125         124  2014-05-09            604.0
126         125  2014-05-08            604.0
127         126  2014-05-07            602.0
128         127  2014-05-06            602.0
129         128  2014-05-02            602.0
130         129  2014-05-01            600.0
131         130  2014-04-30            600.0
132         131  2014-04-28            578.0
133         132  2014-04-27            568.0
134         133  2014-04-26            580.0
135         134  2014-04-25            580.0
136         135  2014-04-24            586.0
137         136  2014-04-23            605.0
138         137  2014-04-22            653.0
139         138  2014-04-17            653.0
140         139  2014-04-16            651.0
141         140  2014-04-15            651.0

[142 rows x 3 columns]
rb test      Unnamed: 0        date  waitroses_count
0             0  2016-07-01           1394.0
1             0  2016-06-30           1459.0
2             1  2016-06-29           1397.0
3             2  2016-06-28           1463.0
4             3  2016-06-27           1459.0
5             4  2016-06-26           1468.0
6             5  2016-06-25           1469.0
7             6  2016-06-24           1465.0
8             7  2016-06-23           1308.0
9             8  2016-06-22           1458.0
10            9  2016-06-21           1446.0
11           10  2016-06-20           1451.0
12           11  2016-06-19           1430.0
13           12  2016-06-18           1264.0
14           13  2016-06-17           1456.0
15           14  2016-06-16           1448.0
16           15  2016-06-15           1448.0
17           16  2016-06-14           1169.0
18           17  2016-06-13           1431.0
19           18  2016-06-12           1396.0
20           19  2016-06-11           1436.0
21           20  2016-06-09           1431.0
22           21  2016-06-07            900.0
